2019-01-13 13:08:40.337 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'areaMapper' and 'com.forum.mapper.AreaMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'authorityMapper' and 'com.forum.mapper.AuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'dictionaryMapper' and 'com.forum.mapper.DictionaryMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followForumMapper' and 'com.forum.mapper.FollowForumMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followFriendMapper' and 'com.forum.mapper.FollowFriendMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'forumListMapper' and 'com.forum.mapper.ForumListMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'nonAuthemticateMapper' and 'com.forum.mapper.NonAuthemticateMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'notificationMapper' and 'com.forum.mapper.NotificationMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postMapper' and 'com.forum.mapper.PostMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.338 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postReplyMapper' and 'com.forum.mapper.PostReplyMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replyFavouriteMapper' and 'com.forum.mapper.ReplyFavouriteMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleAuthorityMapper' and 'com.forum.mapper.RoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleMapper' and 'com.forum.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'sessionMapper' and 'com.forum.mapper.SessionMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userFollowMapper' and 'com.forum.mapper.UserFollowMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userForumListPostVOMapper' and 'com.forum.mapper.UserForumListPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.forum.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostReplyVOMapper' and 'com.forum.mapper.UserPostReplyVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:40.339 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostVOMapper' and 'com.forum.mapper.UserPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 13:08:45.919 [main] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-01-13 13:08:47.052 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 13:08:47.056 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 13:08:47.059 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 13:08:47.062 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:17:06.742 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'areaMapper' and 'com.forum.mapper.AreaMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.744 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'authorityMapper' and 'com.forum.mapper.AuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.748 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'dictionaryMapper' and 'com.forum.mapper.DictionaryMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.749 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followForumMapper' and 'com.forum.mapper.FollowForumMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.749 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followFriendMapper' and 'com.forum.mapper.FollowFriendMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.750 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'forumListMapper' and 'com.forum.mapper.ForumListMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.757 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'nonAuthemticateMapper' and 'com.forum.mapper.NonAuthemticateMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.758 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'notificationMapper' and 'com.forum.mapper.NotificationMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.758 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postMapper' and 'com.forum.mapper.PostMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.758 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postReplyMapper' and 'com.forum.mapper.PostReplyMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.759 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replyFavouriteMapper' and 'com.forum.mapper.ReplyFavouriteMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.759 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleAuthorityMapper' and 'com.forum.mapper.RoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.759 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleMapper' and 'com.forum.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.759 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'sessionMapper' and 'com.forum.mapper.SessionMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.762 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userFollowMapper' and 'com.forum.mapper.UserFollowMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.762 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userForumListPostVOMapper' and 'com.forum.mapper.UserForumListPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.762 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.forum.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.762 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostReplyVOMapper' and 'com.forum.mapper.UserPostReplyVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:06.762 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostVOMapper' and 'com.forum.mapper.UserPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:17:11.940 [main] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-01-13 14:17:12.951 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:17:12.955 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:17:12.959 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:17:12.962 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:17:19.339 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>开始异常捕捉<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2019-01-13 14:17:19.339 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 异常时间 : 2019-01-13 14:17:19
2019-01-13 14:17:19.339 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 请求方法 : POST
2019-01-13 14:17:19.339 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 类方法 : com.forum.controller.ForumController.getSingleForumPostList
2019-01-13 14:17:19.340 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 请求URL: http://localhost:8080/user-forum/single-forum-postlist
2019-01-13 14:17:19.340 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 获得IP: 0:0:0:0:0:0:0:1
2019-01-13 14:17:19.340 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 参数: Arg -> (0)execution(Object com.forum.controller.ForumController.getSingleForumPostList(String,String,MessageCodeInfo,CommonInfo))
2019-01-13 14:17:19.340 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 请求参数: [fid:[2], page:[1]]
2019-01-13 14:17:19.341 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 用户名: admin
2019-01-13 14:17:19.341 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 异常:org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'com.forum.model.entity.ForumListEntity@77f7e25f' with class 'com.forum.model.entity.ForumListEntity' to class 'java.util.List'
2019-01-13 14:17:19.341 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 异常所在类：com.forum.controller.ForumController
2019-01-13 14:17:19.341 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 异常所在方法：getSingleForumPostList
2019-01-13 14:17:19.341 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - 访问类型:Json
2019-01-13 14:17:19.341 [http-nio-8080-exec-4] ERROR com.forum.service.aspect.ControllerLogAspect - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>异常捕捉完成<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2019-01-13 14:17:19.354 [http-nio-8080-exec-4] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'com.forum.model.entity.ForumListEntity@77f7e25f' with class 'com.forum.model.entity.ForumListEntity' to class 'java.util.List'] with root cause
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'com.forum.model.entity.ForumListEntity@77f7e25f' with class 'com.forum.model.entity.ForumListEntity' to class 'java.util.List'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.continueCastOnSAM(DefaultTypeTransformation.java:418)
	at java.lang.Thread.run(Thread.java:745)
2019-01-13 14:19:13.385 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'areaMapper' and 'com.forum.mapper.AreaMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.385 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'authorityMapper' and 'com.forum.mapper.AuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.385 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'dictionaryMapper' and 'com.forum.mapper.DictionaryMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.385 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followForumMapper' and 'com.forum.mapper.FollowForumMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.385 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followFriendMapper' and 'com.forum.mapper.FollowFriendMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'forumListMapper' and 'com.forum.mapper.ForumListMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'nonAuthemticateMapper' and 'com.forum.mapper.NonAuthemticateMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'notificationMapper' and 'com.forum.mapper.NotificationMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postMapper' and 'com.forum.mapper.PostMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postReplyMapper' and 'com.forum.mapper.PostReplyMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replyFavouriteMapper' and 'com.forum.mapper.ReplyFavouriteMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.386 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleAuthorityMapper' and 'com.forum.mapper.RoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.387 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleMapper' and 'com.forum.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.387 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'sessionMapper' and 'com.forum.mapper.SessionMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.388 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userFollowMapper' and 'com.forum.mapper.UserFollowMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.388 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userForumListPostVOMapper' and 'com.forum.mapper.UserForumListPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.388 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.forum.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.388 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostReplyVOMapper' and 'com.forum.mapper.UserPostReplyVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:13.388 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostVOMapper' and 'com.forum.mapper.UserPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:19:18.589 [main] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-01-13 14:19:19.790 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:19:19.793 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:19:19.797 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:19:19.801 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:20:55.160 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'areaMapper' and 'com.forum.mapper.AreaMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.160 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'authorityMapper' and 'com.forum.mapper.AuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.160 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'dictionaryMapper' and 'com.forum.mapper.DictionaryMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followForumMapper' and 'com.forum.mapper.FollowForumMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followFriendMapper' and 'com.forum.mapper.FollowFriendMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'forumListMapper' and 'com.forum.mapper.ForumListMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'nonAuthemticateMapper' and 'com.forum.mapper.NonAuthemticateMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'notificationMapper' and 'com.forum.mapper.NotificationMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postMapper' and 'com.forum.mapper.PostMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postReplyMapper' and 'com.forum.mapper.PostReplyMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.161 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replyFavouriteMapper' and 'com.forum.mapper.ReplyFavouriteMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleAuthorityMapper' and 'com.forum.mapper.RoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleMapper' and 'com.forum.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'sessionMapper' and 'com.forum.mapper.SessionMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userFollowMapper' and 'com.forum.mapper.UserFollowMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userForumListPostVOMapper' and 'com.forum.mapper.UserForumListPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.forum.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostReplyVOMapper' and 'com.forum.mapper.UserPostReplyVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:20:55.162 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostVOMapper' and 'com.forum.mapper.UserPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:21:00.457 [main] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-01-13 14:21:01.596 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:21:01.600 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:21:01.603 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:21:01.607 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader - Trying to infer dataType java.lang.String[]
2019-01-13 14:23:40.175 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'areaMapper' and 'com.forum.mapper.AreaMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.175 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'authorityMapper' and 'com.forum.mapper.AuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.175 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'dictionaryMapper' and 'com.forum.mapper.DictionaryMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followForumMapper' and 'com.forum.mapper.FollowForumMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'followFriendMapper' and 'com.forum.mapper.FollowFriendMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'forumListMapper' and 'com.forum.mapper.ForumListMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'nonAuthemticateMapper' and 'com.forum.mapper.NonAuthemticateMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'notificationMapper' and 'com.forum.mapper.NotificationMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postMapper' and 'com.forum.mapper.PostMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'postReplyMapper' and 'com.forum.mapper.PostReplyMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replyFavouriteMapper' and 'com.forum.mapper.ReplyFavouriteMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleAuthorityMapper' and 'com.forum.mapper.RoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.176 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'roleMapper' and 'com.forum.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.177 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'sessionMapper' and 'com.forum.mapper.SessionMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.177 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userFollowMapper' and 'com.forum.mapper.UserFollowMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.177 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userForumListPostVOMapper' and 'com.forum.mapper.UserForumListPostVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.177 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.forum.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.177 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostReplyVOMapper' and 'com.forum.mapper.UserPostReplyVOMapper' mapperInterface. Bean already defined with the same name!
2019-01-13 14:23:40.177 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userPostVOMapper' and 'com.forum.mapper.UserPostVOMapper' mapperInterface. Bean already defined with the same name!
